,Metadata_Stiffness,Condition,Metadata_Treatment,Mean_PXR,Mean_Vim,Mean_Ecad,Rank_PXR,Rank_Vim,Rank_Ecad,
1,1kPa,100C1,10 uM,0.122468303,0.101439413,0.044269834,,,,
454,25kPa,75OPN_25DN,DMSO,0.148805669,0.198748065,0.055342413,150,1,279,
3,1kPa,100C4,10 uM,0.129950591,0.110365952,0.058760713,,,,
292,25kPa,25HA_75FN,DMSO,0.195637383,0.184956203,0.097122526,15,3,54,
5,1kPa,100DN,10 uM,0.147662121,0.080638536,0.040425946,,,,
248,25kPa,100LN,DMSO,0.149923132,0.184062864,0.063975137,143,4,223,
7,1kPa,100FN,10 uM,0.12965951,0.101467342,0.034258014,,,,
448,25kPa,75LN_25HA,DMSO,0.192876554,0.162391488,0.084485922,20,5,120,
9,1kPa,100G3,10 uM,0.126033501,0.081144789,0.044197316,,,,
446,25kPa,75LN_25G3,DMSO,0.194844544,0.162167966,0.098150603,16,6,53,
11,1kPa,100HA,10 uM,0.122747175,0.097603705,0.035602598,,,,
374,25kPa,50LN_50G3,DMSO,0.167805798,0.161445559,0.069920745,66,7,195,
13,1kPa,100LN,10 uM,0.106265508,0.111312726,0.035242306,,,,
302,25kPa,25LN_75G3,DMSO,0.1988616,0.161179994,0.08184515,13,8,140,
15,1kPa,100OPN,10 uM,0.143145166,0.079677274,0.049060547,,,,
442,25kPa,75LN_25DN,DMSO,0.203892993,0.160824099,0.102773373,9,9,35,
17,1kPa,100TC,10 uM,0.116993776,0.077084941,0.033559272,,,,
396,25kPa,50TC_50OPN,DMSO,0.134880243,0.157097252,0.066421979,245,10,208,
19,1kPa,25C1_75C4,10 uM,0.105812127,0.086123598,0.041780892,,,,
298,25kPa,25LN_75DN,DMSO,0.17072077,0.156891759,0.087796622,57,11,100,
21,1kPa,25C1_75DN,10 uM,0.154695555,0.091682407,0.061199161,,,,
220,1kPa,75OPN_25DN,DMSO,0.203559373,0.156867212,0.108640904,10,12,21,
23,1kPa,25C1_75FN,10 uM,0.128166475,0.088300918,0.042270526,,,,
384,25kPa,50OPN_50FN,DMSO,0.170366307,0.15643482,0.087471154,58,13,105,
25,1kPa,25C1_75G3,10 uM,0.148172666,0.109078165,0.056050459,,,,
244,25kPa,100G3,DMSO,0.137590225,0.15548431,0.064125974,233,14,218,
27,1kPa,25C1_75HA,10 uM,0.150005371,0.083198581,0.055661791,,,,
14,1kPa,100LN,DMSO,0.18586204,0.154073627,0.102112618,29,16,38,
29,1kPa,25C1_75LN,10 uM,0.145453334,0.089460611,0.054442928,,,,
208,1kPa,75LN_25DN,DMSO,0.208670856,0.148307297,0.102864443,4,17,34,
31,1kPa,25C1_75OPN,10 uM,0.170188691,0.093633624,0.059228093,,,,
388,25kPa,50TC_50DN,DMSO,0.154919315,0.147625181,0.083320614,120,18,130,
33,1kPa,25C1_75TC,10 uM,0.130309433,0.09358615,0.050953403,,,,
394,25kPa,50TC_50HA,DMSO,0.145719313,0.147232694,0.064688151,179,19,217,
35,1kPa,25C4_75DN,10 uM,0.126001474,0.074639967,0.047240346,,,,
246,25kPa,100HA,DMSO,0.161225974,0.145754473,0.077411293,97,20,164,
37,1kPa,25C4_75FN,10 uM,0.131326655,0.081160874,0.054141909,,,,
204,1kPa,75HA_25G3,DMSO,0.166324482,0.145440983,0.086347118,75,21,112,
39,1kPa,25C4_75G3,10 uM,0.153854018,0.097296724,0.064118387,,,,
260,25kPa,25C1_75G3,DMSO,0.159566066,0.144582419,0.085731794,103,22,115,
41,1kPa,25C4_75HA,10 uM,0.109752197,0.073989123,0.042671812,,,,
438,25kPa,75HA_25G3,DMSO,0.149025844,0.143674458,0.065485875,146,23,215,
43,1kPa,25C4_75LN,10 uM,0.133752837,0.085850297,0.05008803,,,,
160,1kPa,50TC_50HA,DMSO,0.146183033,0.142382302,0.078191963,176,24,159,
45,1kPa,25C4_75OPN,10 uM,0.130953162,0.081694063,0.052864127,,,,
314,25kPa,25OPN_75G3,DMSO,0.185596691,0.140640689,0.084186327,31,25,122,
47,1kPa,25C4_75TC,10 uM,0.163648631,0.091638967,0.064104322,,,,
386,25kPa,50OPN_50G3,DMSO,0.150892013,0.135848348,0.093866605,139,27,70,
49,1kPa,25DN_75FN,10 uM,0.132349843,0.071633163,0.046164206,,,,
162,1kPa,50TC_50OPN,DMSO,0.15601026,0.135110195,0.089558894,109,29,84,
51,1kPa,25DN_75G3,10 uM,0.155087372,0.095427531,0.058282631,,,,
400,25kPa,75C1_25DN,DMSO,0.161534923,0.135070932,0.09611199,95,30,56,
53,1kPa,25G3_75FN,10 uM,0.136842562,0.082899212,0.047783085,,,,
238,25kPa,100C4,DMSO,0.126029079,0.133800499,0.077807338,322,31,162,
55,1kPa,25HA_75DN,10 uM,0.116776133,0.076746864,0.042513848,,,,
12,1kPa,100HA,DMSO,0.155000012,0.132075193,0.08069205,119,33,145,
57,1kPa,25HA_75FN,10 uM,0.148134782,0.154916297,0.05519092,,,,
382,25kPa,50OPN_50DN,DMSO,0.152460824,0.131397271,0.077509995,132,34,163,
59,1kPa,25HA_75G3,10 uM,0.145337166,0.092713516,0.057289373,,,,
64,1kPa,25LN_75DN,DMSO,0.191102415,0.131212891,0.095848798,24,35,58,
61,1kPa,25HA_75OPN,10 uM,0.127843608,0.088776131,0.048272047,,,,
338,25kPa,50C1_50OPN,DMSO,0.172602916,0.13061202,0.103917582,49,36,31,
63,1kPa,25LN_75DN,10 uM,0.122431691,0.110733824,0.054583395,,,,
242,25kPa,100FN,DMSO,0.156382739,0.13014389,0.094846587,108,37,64,
65,1kPa,25LN_75FN,10 uM,0.163011447,0.114504695,0.070083047,,,,
312,25kPa,25OPN_75FN,DMSO,0.170900629,0.129497641,0.086977765,55,38,109,
67,1kPa,25LN_75G3,10 uM,0.142745578,0.114373907,0.060974001,,,,
26,1kPa,25C1_75G3,DMSO,0.167097927,0.128763461,0.104723011,71,39,30,
69,1kPa,25LN_75HA,10 uM,0.133455467,0.070161352,0.043887904,,,,
376,25kPa,50LN_50HA,DMSO,0.155087351,0.128437572,0.078752998,116,40,156,
71,1kPa,25LN_75OPN,10 uM,0.130751362,0.074243886,0.04569881,,,,
358,25kPa,50DN_50G3,DMSO,0.159654115,0.127811088,0.075161491,102,42,174,
73,1kPa,25LN_75TC,10 uM,0.112363707,0.069956016,0.036015352,,,,
258,25kPa,25C1_75FN,DMSO,0.183233603,0.127109141,0.106490576,34,43,25,
75,1kPa,25OPN_75DN,10 uM,0.126820609,0.079152576,0.043347551,,,,
300,25kPa,25LN_75FN,DMSO,0.158484326,0.127047258,0.078178764,104,44,160,
77,1kPa,25OPN_75FN,10 uM,0.113298073,0.089584911,0.03884616,,,,
356,25kPa,50DN_50FN,DMSO,0.130461918,0.126627065,0.078130044,285,45,161,
79,1kPa,25OPN_75G3,10 uM,0.129199219,0.100203374,0.051747897,,,,
434,25kPa,75HA_25DN,DMSO,0.167511852,0.125371514,0.079110246,67,46,152,
81,1kPa,25TC_75DN,10 uM,0.135784985,0.096074101,0.049331429,,,,
450,25kPa,75LN_25OPN,DMSO,0.205031178,0.125203301,0.130127741,8,47,2,
83,1kPa,25TC_75FN,10 uM,0.131605901,0.097254788,0.054472562,,,,
372,25kPa,50LN_50FN,DMSO,0.136848911,0.124661931,0.076867032,234,48,166,
85,1kPa,25TC_75G3,10 uM,0.153389776,0.104328751,0.047703562,,,,
410,25kPa,75C1_25OPN,DMSO,0.161750887,0.12413641,0.088449913,94,49,94,
87,1kPa,25TC_75HA,10 uM,0.144190726,0.096383657,0.056841129,,,,
462,25kPa,75TC_25FN,DMSO,0.14069806,0.122907513,0.079084761,217,50,153,
89,1kPa,25TC_75OPN,10 uM,0.107086421,0.060593092,0.031879651,,,,
264,25kPa,25C1_75LN,DMSO,0.174902995,0.122491312,0.101144272,45,51,42,
91,1kPa,50C1_50C4,10 uM,0.149411313,0.115627191,0.059194151,,,,
212,1kPa,75LN_25G3,DMSO,0.211216785,0.122479004,0.117154675,3,52,10,
93,1kPa,50C1_50DN,10 uM,0.141695182,0.086918939,0.061688127,,,,
466,25kPa,75TC_25HA,DMSO,0.17801821,0.122268525,0.094366006,39,54,66,
95,1kPa,50C1_50FN,10 uM,0.130985041,0.076848317,0.047535234,,,,
392,25kPa,50TC_50G3,DMSO,0.145542668,0.121774762,0.081581097,181,55,143,
97,1kPa,50C1_50G3,10 uM,0.146437489,0.082313988,0.054486006,,,,
326,25kPa,50C1_50C4,DMSO,0.142212676,0.121683212,0.087129136,204,57,107,
99,1kPa,50C1_50HA,10 uM,0.115652477,0.069591328,0.034460887,,,,
322,25kPa,25TC_75HA,DMSO,0.127014723,0.121488151,0.059619421,310,58,250,
101,1kPa,50C1_50LN,10 uM,0.133114107,0.079600636,0.05173883,,,,
296,25kPa,25HA_75OPN,DMSO,0.147379474,0.121035756,0.083010875,165,60,133,
103,1kPa,50C1_50OPN,10 uM,0.14890975,0.095144507,0.06131732,,,,
152,1kPa,50OPN_50G3,DMSO,0.178416791,0.120939783,0.08939454,38,62,87,
105,1kPa,50C1_50TC,10 uM,0.122955441,0.079251484,0.044376208,,,,
348,25kPa,50C4_50HA,DMSO,0.145748302,0.120861119,0.081976289,178,63,139,
107,1kPa,50C4_50DN,10 uM,0.143112135,0.095885491,0.060173216,,,,
370,25kPa,50LN_50DN,DMSO,0.154656756,0.120637593,0.084865294,125,64,119,
109,1kPa,50C4_50FN,10 uM,0.119196531,0.078035335,0.049986928,,,,
380,25kPa,50LN_50TC,DMSO,0.164171213,0.11984081,0.08676977,82,65,110,
111,1kPa,50C4_50G3,10 uM,0.125583761,0.083605963,0.045907868,,,,
390,25kPa,50TC_50FN,DMSO,0.147477124,0.118688055,0.071513131,162,66,187,
113,1kPa,50C4_50HA,10 uM,0.119781688,0.100298652,0.044363559,,,,
214,1kPa,75LN_25HA,DMSO,0.201057079,0.118648167,0.098212265,11,67,51,
115,1kPa,50C4_50LN,10 uM,0.148235014,0.088613906,0.063237767,,,,
236,25kPa,100C1,DMSO,0.12571307,0.118600801,0.074797675,326,68,176,
117,1kPa,50C4_50OPN,10 uM,0.145803133,0.110744859,0.059707044,,,,
136,1kPa,50LN_50DN,DMSO,0.16511388,0.118578715,0.093386616,80,69,73,
119,1kPa,50C4_50TC,10 uM,0.151224006,0.083976891,0.063977685,,,,
444,25kPa,75LN_25FN,DMSO,0.199275171,0.118565193,0.119865074,12,70,8,
121,1kPa,50DN_50FN,10 uM,0.151386874,0.106473113,0.061398289,,,,
440,25kPa,75HA_25OPN,DMSO,0.147222926,0.118540874,0.078805468,168,71,155,
123,1kPa,50DN_50G3,10 uM,0.135780447,0.082322882,0.043708557,,,,
280,25kPa,25C4_75OPN,DMSO,0.139459506,0.118103291,0.080868183,226,72,144,
125,1kPa,50G3_50FN,10 uM,0.132257163,0.076560797,0.043174475,,,,
140,1kPa,50LN_50G3,DMSO,0.1434287,0.117929773,0.076022329,195,73,171,
127,1kPa,50HA_50DN,10 uM,0.143653093,0.111508001,0.057387632,,,,
150,1kPa,50OPN_50FN,DMSO,0.1695057,0.117523272,0.088657115,62,75,92,
129,1kPa,50HA_50FN,10 uM,0.12165723,0.077705511,0.038892489,,,,
368,25kPa,50HA_50OPN,DMSO,0.144414698,0.117518146,0.078694597,185,76,157,
131,1kPa,50HA_50G3,10 uM,0.106277657,0.075839744,0.034874884,,,,
452,25kPa,75LN_25TC,DMSO,0.173943531,0.117076542,0.089523542,47,78,85,
133,1kPa,50HA_50OPN,10 uM,0.120003584,0.100223027,0.042730001,,,,
404,25kPa,75C1_25G3,DMSO,0.133771968,0.11696893,0.073521183,255,79,183,
135,1kPa,50LN_50DN,10 uM,0.147266801,0.112584138,0.053680309,,,,
458,25kPa,75OPN_25G3,DMSO,0.159961765,0.116890264,0.083503116,101,80,128,
137,1kPa,50LN_50FN,10 uM,0.133737684,0.095419026,0.049027612,,,,
294,25kPa,25HA_75G3,DMSO,0.143789854,0.116778646,0.080586883,190,81,147,
139,1kPa,50LN_50G3,10 uM,0.110775545,0.094302789,0.039815577,,,,
58,1kPa,25HA_75FN,DMSO,0.184339228,0.116702341,0.106025879,32,82,27,
141,1kPa,50LN_50HA,10 uM,0.116276254,0.089781603,0.039958281,,,,
320,25kPa,25TC_75G3,DMSO,0.14365403,0.116278294,0.068117492,192,83,200,
143,1kPa,50LN_50OPN,10 uM,0.163610167,0.098052071,0.062823137,,,,
328,25kPa,50C1_50DN,DMSO,0.163236356,0.116205137,0.091771123,85,84,78,
145,1kPa,50LN_50TC,10 uM,0.130612928,0.07913589,0.04039407,,,,
254,25kPa,25C1_75C4,DMSO,0.129430452,0.115123924,0.066726155,295,87,206,
147,1kPa,50OPN_50DN,10 uM,0.108030568,0.099504834,0.044397254,,,,
224,1kPa,75OPN_25G3,DMSO,0.162633902,0.11484291,0.101123285,89,88,43,
149,1kPa,50OPN_50FN,10 uM,0.138345422,0.08726791,0.045433775,,,,
268,25kPa,25C1_75TC,DMSO,0.193931469,0.11471771,0.09527509,18,89,61,
151,1kPa,50OPN_50G3,10 uM,0.12963078,0.121433263,0.039725142,,,,
288,25kPa,25G3_75FN,DMSO,0.140439845,0.114606487,0.0704238,221,90,192,
153,1kPa,50TC_50DN,10 uM,0.122710131,0.117287044,0.043325685,,,,
402,25kPa,75C1_25FN,DMSO,0.137992991,0.114581166,0.066753803,230,91,205,
155,1kPa,50TC_50FN,10 uM,0.123116682,0.077613376,0.042312954,,,,
88,1kPa,25TC_75HA,DMSO,0.171700049,0.114514744,0.074749441,54,92,177,
157,1kPa,50TC_50G3,10 uM,0.124933418,0.073865816,0.040880236,,,,
306,25kPa,25LN_75OPN,DMSO,0.174336417,0.114370344,0.088051099,46,95,96,
159,1kPa,50TC_50HA,10 uM,0.133460072,0.135550417,0.051935419,,,,
352,25kPa,50C4_50OPN,DMSO,0.136311904,0.114247724,0.078250919,237,96,158,
161,1kPa,50TC_50OPN,10 uM,0.140039394,0.120965704,0.045600098,,,,
166,1kPa,75C1_25DN,DMSO,0.215360583,0.114175295,0.121666863,1,97,7,
163,1kPa,75C1_25C4,10 uM,0.112259464,0.066843327,0.037162587,,,,
200,1kPa,75HA_25DN,DMSO,0.196950302,0.113848339,0.125250951,14,99,3,
165,1kPa,75C1_25DN,10 uM,0.14772008,0.115991412,0.060750959,,,,
206,1kPa,75HA_25OPN,DMSO,0.166557842,0.113723407,0.085137348,72,100,118,
167,1kPa,75C1_25FN,10 uM,0.128756028,0.078040727,0.046212856,,,,
32,1kPa,25C1_75OPN,DMSO,0.146761995,0.112766472,0.077025198,172,101,165,
169,1kPa,75C1_25G3,10 uM,0.130738436,0.096665181,0.055043644,,,,
420,25kPa,75C4_25HA,DMSO,0.166168042,0.11272356,0.088408923,77,102,95,
171,1kPa,75C1_25HA,10 uM,0.148930594,0.085425556,0.057450527,,,,
252,25kPa,100TC,DMSO,0.153116455,0.112456365,0.074388543,129,104,180,
173,1kPa,75C1_25LN,10 uM,0.142319301,0.077481855,0.057621102,,,,
274,25kPa,25C4_75G3,DMSO,0.143584972,0.112353652,0.09024853,194,105,83,
175,1kPa,75C1_25OPN,10 uM,0.13261804,0.091539124,0.060101022,,,,
460,25kPa,75TC_25DN,DMSO,0.163087983,0.1123481,0.073222545,87,106,184,
177,1kPa,75C1_25TC,10 uM,0.150371486,0.086218051,0.060544608,,,,
104,1kPa,50C1_50OPN,DMSO,0.207212005,0.111549614,0.115762741,6,107,11,
179,1kPa,75C4_25DN,10 uM,0.114966215,0.073021643,0.044190147,,,,
304,25kPa,25LN_75HA,DMSO,0.155016721,0.111369654,0.080626221,118,109,146,
181,1kPa,75C4_25FN,10 uM,0.142060493,0.089833078,0.054527112,,,,
340,25kPa,50C1_50TC,DMSO,0.179329445,0.110926008,0.100815925,37,111,44,
183,1kPa,75C4_25G3,10 uM,0.119956428,0.080387861,0.046187943,,,,
72,1kPa,25LN_75OPN,DMSO,0.192031779,0.110918823,0.105931658,21,112,28,
185,1kPa,75C4_25HA,10 uM,0.127322848,0.088526183,0.044059366,,,,
436,25kPa,75HA_25FN,DMSO,0.157812747,0.109666323,0.08305024,106,117,132,
187,1kPa,75C4_25LN,10 uM,0.126508598,0.071830556,0.04905489,,,,
68,1kPa,25LN_75G3,DMSO,0.165365038,0.109561696,0.100792061,79,118,45,
189,1kPa,75C4_25OPN,10 uM,0.137784715,0.080344116,0.057934633,,,,
366,25kPa,50HA_50G3,DMSO,0.139027302,0.109255546,0.061224901,227,119,235,
191,1kPa,75C4_25TC,10 uM,0.12859446,0.080484295,0.055312249,,,,
34,1kPa,25C1_75TC,DMSO,0.157385112,0.10922813,0.095848721,107,120,59,
193,1kPa,75DN_25FN,10 uM,0.095758763,0.056938357,0.032468096,,,,
266,25kPa,25C1_75OPN,DMSO,0.133706822,0.108940455,0.07985231,258,122,150,
195,1kPa,75DN_25G3,10 uM,0.104395012,0.069845665,0.029017569,,,,
86,1kPa,25TC_75G3,DMSO,0.13297692,0.10884726,0.069122126,266,123,197,
197,1kPa,75G3_25FN,10 uM,0.13256874,0.096223598,0.057942671,,,,
134,1kPa,50HA_50OPN,DMSO,0.162356137,0.108174503,0.090889847,92,124,80,
199,1kPa,75HA_25DN,10 uM,0.123866457,0.089618578,0.048408377,,,,
240,25kPa,100DN,DMSO,0.144312959,0.108140923,0.067200894,186,125,202,
201,1kPa,75HA_25FN,10 uM,0.104928304,0.07563959,0.036987292,,,,
378,25kPa,50LN_50OPN,DMSO,0.13996333,0.108067512,0.070777772,223,126,190,
203,1kPa,75HA_25G3,10 uM,0.123558928,0.122307123,0.038710174,,,,
290,25kPa,25HA_75DN,DMSO,0.136566074,0.107986215,0.058379651,236,127,255,
205,1kPa,75HA_25OPN,10 uM,0.092765985,0.060995125,0.039278716,,,,
364,25kPa,50HA_50FN,DMSO,0.125724725,0.107851311,0.059824981,325,128,248,
207,1kPa,75LN_25DN,10 uM,0.169151244,0.185649048,0.066496427,,,,
430,25kPa,75DN_25G3,DMSO,0.141113957,0.107743176,0.078869263,214,129,154,
209,1kPa,75LN_25FN,10 uM,0.139791805,0.076712272,0.066850945,,,,
256,25kPa,25C1_75DN,DMSO,0.17013917,0.107716252,0.094323178,60,130,67,
211,1kPa,75LN_25G3,10 uM,0.140710225,0.139383891,0.056839528,,,,
118,1kPa,50C4_50OPN,DMSO,0.189071334,0.107412959,0.117996121,27,131,9,
213,1kPa,75LN_25HA,10 uM,0.126070658,0.10227604,0.052358416,,,,
334,25kPa,50C1_50HA,DMSO,0.142128547,0.107307608,0.067162457,206,132,203,
215,1kPa,75LN_25OPN,10 uM,0.131396721,0.103517221,0.055387617,,,,
360,25kPa,50G3_50FN,DMSO,0.134325137,0.107101225,0.070894396,252,133,189,
217,1kPa,75LN_25TC,10 uM,0.123256046,0.085031041,0.042427785,,,,
170,1kPa,75C1_25G3,DMSO,0.185813025,0.106843733,0.113187319,30,135,14,
219,1kPa,75OPN_25DN,10 uM,0.133358383,0.132113043,0.050680879,,,,
22,1kPa,25C1_75DN,DMSO,0.205604826,0.106684072,0.124257751,7,136,4,
221,1kPa,75OPN_25FN,10 uM,0.155039261,0.113893557,0.057389755,,,,
262,25kPa,25C1_75HA,DMSO,0.150218543,0.106483937,0.085343511,141,137,117,
223,1kPa,75OPN_25G3,10 uM,0.110746269,0.086326775,0.046496871,,,,
456,25kPa,75OPN_25FN,DMSO,0.135520119,0.106167132,0.068679617,244,139,198,
225,1kPa,75TC_25DN,10 uM,0.108813996,0.069869125,0.031266612,,,,
330,25kPa,50C1_50FN,DMSO,0.161098509,0.105998887,0.093038689,98,140,74,
227,1kPa,75TC_25FN,10 uM,0.14827924,0.102454679,0.044390639,,,,
318,25kPa,25TC_75FN,DMSO,0.123034389,0.105912602,0.066208893,340,141,211,
229,1kPa,75TC_25G3,10 uM,0.133586651,0.082252278,0.055052712,,,,
10,1kPa,100G3,DMSO,0.161926403,0.105767337,0.087993831,93,142,97,
231,1kPa,75TC_25HA,10 uM,0.141802148,0.103255487,0.056542007,,,,
24,1kPa,25C1_75FN,DMSO,0.176656582,0.10568731,0.101640324,42,143,39,
233,1kPa,75TC_25OPN,10 uM,0.126078364,0.092366463,0.05037181,,,,
232,1kPa,75TC_25HA,DMSO,0.191308391,0.105643439,0.107538683,22,144,23,
