"",".y.","group1","group2","p","p.adj","p.format","p.signif","method"
"1","Mean_Orange_Norm","LN","C1DN",0.061000739666083,1,"0.06100","ns","Wilcoxon"
"2","Mean_Orange_Norm","LN","C1C4",0.00244882598200334,1,"0.00245","**","Wilcoxon"
"3","Mean_Orange_Norm","LN","HAFN",0.061000739666083,1,"0.06100","ns","Wilcoxon"
"4","Mean_Orange_Norm","LN","HAG3",0.0888437968053283,1,"0.08884","ns","Wilcoxon"
"5","Mean_Orange_Norm","LN","LNG3",0.389767066228048,1,"0.38977","ns","Wilcoxon"
"6","Mean_Orange_Norm","LN","TCDN",0.0298359539191218,1,"0.02984","*","Wilcoxon"
"7","Mean_Orange_Norm","LN","C4OPN",0.0114519296565146,1,"0.01145","*","Wilcoxon"
"8","Mean_Orange_Norm","LN","C1",0.100530442770314,1,"0.10053","ns","Wilcoxon"
"9","Mean_Orange_Norm","LN","OPNG3",0.13489153609678,1,"0.13489","ns","Wilcoxon"
"10","Mean_Orange_Norm","LN","C4",0.159973019308058,1,"0.15997","ns","Wilcoxon"
"11","Mean_Orange_Norm","LN","HAOPN",0.0431560420347437,1,"0.04316","*","Wilcoxon"
"12","Mean_Orange_Norm","LN","FN",0.0780243447493414,1,"0.07802","ns","Wilcoxon"
"13","Mean_Orange_Norm","LN","OPNDN",0.0888437968053283,1,"0.08884","ns","Wilcoxon"
"14","Mean_Orange_Norm","LN","OPNFN",0.0544904763533342,1,"0.05449","ns","Wilcoxon"
"15","Mean_Orange_Norm","LN","LNDN",0.458337469330101,1,"0.45834","ns","Wilcoxon"
"16","Mean_Orange_Norm","LN","LNFN",0.0544904763533342,1,"0.05449","ns","Wilcoxon"
"17","Mean_Orange_Norm","LN","C1G3",0.0719235729625051,1,"0.07192","ns","Wilcoxon"
"18","Mean_Orange_Norm","LN","C4HA",0.0245857075231968,1,"0.02459","*","Wilcoxon"
"19","Mean_Orange_Norm","LN","G3FN",0.0142288423830032,1,"0.01423","*","Wilcoxon"
"20","Mean_Orange_Norm","LN","C4FN",0.0034747159510179,1,"0.00347","**","Wilcoxon"
"21","Mean_Orange_Norm","LN","C1OPN",0.0579491567055671,1,"0.05795","ns","Wilcoxon"
"22","Mean_Orange_Norm","LN","DNFN",0.0106363270256584,1,"0.01064","*","Wilcoxon"
"23","Mean_Orange_Norm","LN","C4G3",0.00267491787250954,1,"0.00267","**","Wilcoxon"
"24","Mean_Orange_Norm","LN","LNHA",0.0800314813362553,1,"0.08003","ns","Wilcoxon"
"25","Mean_Orange_Norm","LN","G3",0.291342659225281,1,"0.29134","ns","Wilcoxon"
"26","Mean_Orange_Norm","LN","DNG3",0.0201341058874188,1,"0.02013","*","Wilcoxon"
"27","Mean_Orange_Norm","LN","C1LN",0.0052792850719278,1,"0.00528","**","Wilcoxon"
"28","Mean_Orange_Norm","LN","TCG3",0.0215353909976265,1,"0.02154","*","Wilcoxon"
"29","Mean_Orange_Norm","LN","TCFN",0.0245857075231968,1,"0.02459","*","Wilcoxon"
"30","Mean_Orange_Norm","LN","C1TC",0.0382598499646109,1,"0.03826","*","Wilcoxon"
"31","Mean_Orange_Norm","LN","C4LN",0.00115943610148857,1,"0.00116","**","Wilcoxon"
"32","Mean_Orange_Norm","LN","C1FN",0.0298359539191218,1,"0.02984","*","Wilcoxon"
"33","Mean_Orange_Norm","LN","C4TC",0.0034747159510179,1,"0.00347","**","Wilcoxon"
"34","Mean_Orange_Norm","LN","C4DN",0.000703107426818336,0.69,"0.00070","***","Wilcoxon"
"35","Mean_Orange_Norm","LN","TCOPN",0.0485543700298984,1,"0.04855","*","Wilcoxon"
"36","Mean_Orange_Norm","LN","TCHA",0.125764175045543,1,"0.12576","ns","Wilcoxon"
"37","Mean_Orange_Norm","LN","C1HA",0.0142288423830032,1,"0.01423","*","Wilcoxon"
"38","Mean_Orange_Norm","LN","LNTC",0.0163839380678272,1,"0.01638","*","Wilcoxon"
"39","Mean_Orange_Norm","LN","HA",0.477575258232143,1,"0.47758","ns","Wilcoxon"
"40","Mean_Orange_Norm","LN","HADN",0.0163839380678272,1,"0.01638","*","Wilcoxon"
"41","Mean_Orange_Norm","LN","LNOPN",0.0382598499646109,1,"0.03826","*","Wilcoxon"
"42","Mean_Orange_Norm","LN","TC",0.0284206976224744,1,"0.02842","*","Wilcoxon"
"43","Mean_Orange_Norm","LN","DN",0.0144925070890881,1,"0.01449","*","Wilcoxon"
"44","Mean_Orange_Norm","LN","OPN",0.0518646113611789,1,"0.05186","ns","Wilcoxon"
"45","Mean_Orange_Norm","C1DN","C1C4",0.137049414036713,1,"0.13705","ns","Wilcoxon"
"46","Mean_Orange_Norm","C1DN","HAFN",0.82723098755764,1,"0.82723","ns","Wilcoxon"
"47","Mean_Orange_Norm","C1DN","HAG3",0.642179801625858,1,"0.64218","ns","Wilcoxon"
"48","Mean_Orange_Norm","C1DN","LNG3",0.053048023264557,1,"0.05305","ns","Wilcoxon"
"49","Mean_Orange_Norm","C1DN","TCDN",0.906453353579042,1,"0.90645","ns","Wilcoxon"
"50","Mean_Orange_Norm","C1DN","C4OPN",0.337705673775654,1,"0.33771","ns","Wilcoxon"
"51","Mean_Orange_Norm","C1DN","C1",0.823420278524008,1,"0.82342","ns","Wilcoxon"
"52","Mean_Orange_Norm","C1DN","OPNG3",0.143278302412637,1,"0.14328","ns","Wilcoxon"
"53","Mean_Orange_Norm","C1DN","C4",0.915833605877079,1,"0.91583","ns","Wilcoxon"
"54","Mean_Orange_Norm","C1DN","HAOPN",0.977679233917821,1,"0.97768","ns","Wilcoxon"
"55","Mean_Orange_Norm","C1DN","FN",0.733332244321382,1,"0.73333","ns","Wilcoxon"
"56","Mean_Orange_Norm","C1DN","OPNDN",0.906453353579042,1,"0.90645","ns","Wilcoxon"
"57","Mean_Orange_Norm","C1DN","OPNFN",1,1,"1.00000","ns","Wilcoxon"
"58","Mean_Orange_Norm","C1DN","LNDN",0.0427300029844377,1,"0.04273","*","Wilcoxon"
"59","Mean_Orange_Norm","C1DN","LNFN",0.977679233917821,1,"0.97768","ns","Wilcoxon"
"60","Mean_Orange_Norm","C1DN","C1G3",0.579352443925653,1,"0.57935","ns","Wilcoxon"
"61","Mean_Orange_Norm","C1DN","C4HA",0.724372501457536,1,"0.72437","ns","Wilcoxon"
"62","Mean_Orange_Norm","C1DN","G3FN",0.304761991314993,1,"0.30476","ns","Wilcoxon"
"63","Mean_Orange_Norm","C1DN","C4FN",0.0489608009586377,1,"0.04896","*","Wilcoxon"
"64","Mean_Orange_Norm","C1DN","C1OPN",0.63516149829847,1,"0.63516","ns","Wilcoxon"
"65","Mean_Orange_Norm","C1DN","DNFN",0.236346286935222,1,"0.23635","ns","Wilcoxon"
"66","Mean_Orange_Norm","C1DN","C4G3",0.0604828106573747,1,"0.06048","ns","Wilcoxon"
"67","Mean_Orange_Norm","C1DN","LNHA",0.724372501457536,1,"0.72437","ns","Wilcoxon"
"68","Mean_Orange_Norm","C1DN","G3",0.733332244321382,1,"0.73333","ns","Wilcoxon"
"69","Mean_Orange_Norm","C1DN","DNG3",0.372823409455144,1,"0.37282","ns","Wilcoxon"
"70","Mean_Orange_Norm","C1DN","C1LN",0.139289851139585,1,"0.13929","ns","Wilcoxon"
"71","Mean_Orange_Norm","C1DN","TCG3",0.715991275320253,1,"0.71599","ns","Wilcoxon"
"72","Mean_Orange_Norm","C1DN","TCFN",0.82723098755764,1,"0.82723","ns","Wilcoxon"
"73","Mean_Orange_Norm","C1DN","C1TC",0.792522645864482,1,"0.79252","ns","Wilcoxon"
"74","Mean_Orange_Norm","C1DN","C4LN",0.0226068848275351,1,"0.02261","*","Wilcoxon"
"75","Mean_Orange_Norm","C1DN","C1FN",0.626210224856287,1,"0.62621","ns","Wilcoxon"
"76","Mean_Orange_Norm","C1DN","C4TC",0.0670263131237601,1,"0.06703","ns","Wilcoxon"
"77","Mean_Orange_Norm","C1DN","C4DN",0.00745000326700096,1,"0.00745","**","Wilcoxon"
"78","Mean_Orange_Norm","C1DN","TCOPN",0.618289273602765,1,"0.61829","ns","Wilcoxon"
"79","Mean_Orange_Norm","C1DN","TCHA",0.354993942917983,1,"0.35499","ns","Wilcoxon"
"80","Mean_Orange_Norm","C1DN","C1HA",0.512283856474465,1,"0.51228","ns","Wilcoxon"
"81","Mean_Orange_Norm","C1DN","LNTC",0.642179801625858,1,"0.64218","ns","Wilcoxon"
"82","Mean_Orange_Norm","C1DN","HA",0.0888437968053283,1,"0.08884","ns","Wilcoxon"
"83","Mean_Orange_Norm","C1DN","HADN",0.505086575956326,1,"0.50509","ns","Wilcoxon"
"84","Mean_Orange_Norm","C1DN","LNOPN",0.950918594866289,1,"0.95092","ns","Wilcoxon"
"85","Mean_Orange_Norm","C1DN","TC",0.389767066228048,1,"0.38977","ns","Wilcoxon"
"86","Mean_Orange_Norm","C1DN","DN",0.173266484190858,1,"0.17327","ns","Wilcoxon"
"87","Mean_Orange_Norm","C1DN","OPN",0.502440101163289,1,"0.50244","ns","Wilcoxon"
"88","Mean_Orange_Norm","C1C4","HAFN",0.159786016818439,1,"0.15979","ns","Wilcoxon"
"89","Mean_Orange_Norm","C1C4","HAG3",0.0629912099555988,1,"0.06299","ns","Wilcoxon"
"90","Mean_Orange_Norm","C1C4","LNG3",0.001517956299889,1,"0.00152","**","Wilcoxon"
"91","Mean_Orange_Norm","C1C4","TCDN",0.159786016818439,1,"0.15979","ns","Wilcoxon"
"92","Mean_Orange_Norm","C1C4","C4OPN",0.651565766013772,1,"0.65157","ns","Wilcoxon"
"93","Mean_Orange_Norm","C1C4","C1",0.339871837132958,1,"0.33987","ns","Wilcoxon"
"94","Mean_Orange_Norm","C1C4","OPNG3",0.00229351866162487,1,"0.00229","**","Wilcoxon"
"95","Mean_Orange_Norm","C1C4","C4",0.270935614996609,1,"0.27094","ns","Wilcoxon"
"96","Mean_Orange_Norm","C1C4","HAOPN",0.12238034657157,1,"0.12238","ns","Wilcoxon"
"97","Mean_Orange_Norm","C1C4","FN",0.432910303716136,1,"0.43291","ns","Wilcoxon"
"98","Mean_Orange_Norm","C1C4","OPNDN",0.131028862538985,1,"0.13103","ns","Wilcoxon"
"99","Mean_Orange_Norm","C1C4","OPNFN",0.137049414036713,1,"0.13705","ns","Wilcoxon"
"100","Mean_Orange_Norm","C1C4","LNDN",0.00107817272079553,1,"0.00108","**","Wilcoxon"
"101","Mean_Orange_Norm","C1C4","LNFN",0.140137582624368,1,"0.14014","ns","Wilcoxon"
"102","Mean_Orange_Norm","C1C4","C1G3",0.0270027000875628,1,"0.02700","*","Wilcoxon"
"103","Mean_Orange_Norm","C1C4","C4HA",0.193010595467377,1,"0.19301","ns","Wilcoxon"
"104","Mean_Orange_Norm","C1C4","G3FN",0.375011653614183,1,"0.37501","ns","Wilcoxon"
"105","Mean_Orange_Norm","C1C4","C4FN",0.986323719567129,1,"0.98632","ns","Wilcoxon"
"106","Mean_Orange_Norm","C1C4","C1OPN",0.076024892261346,1,"0.07602","ns","Wilcoxon"
"107","Mean_Orange_Norm","C1C4","DNFN",0.651565766013772,1,"0.65157","ns","Wilcoxon"
"108","Mean_Orange_Norm","C1C4","C4G3",0.886407033048174,1,"0.88641","ns","Wilcoxon"
"109","Mean_Orange_Norm","C1C4","LNHA",0.0613531404308386,1,"0.06135","ns","Wilcoxon"
"110","Mean_Orange_Norm","C1C4","G3",0.194533271040626,1,"0.19453","ns","Wilcoxon"
"111","Mean_Orange_Norm","C1C4","DNG3",0.563598041597036,1,"0.56360","ns","Wilcoxon"
"112","Mean_Orange_Norm","C1C4","C1LN",0.986323719567129,1,"0.98632","ns","Wilcoxon"
"113","Mean_Orange_Norm","C1C4","TCG3",0.230979431703252,1,"0.23098","ns","Wilcoxon"
"114","Mean_Orange_Norm","C1C4","TCFN",0.205127859983423,1,"0.20513","ns","Wilcoxon"
"115","Mean_Orange_Norm","C1C4","C1TC",0.0681205392009232,1,"0.06812","ns","Wilcoxon"
"116","Mean_Orange_Norm","C1C4","C4LN",0.548232124669674,1,"0.54823","ns","Wilcoxon"
"117","Mean_Orange_Norm","C1C4","C1FN",0.201029582865357,1,"0.20103","ns","Wilcoxon"
"118","Mean_Orange_Norm","C1C4","C4TC",0.995441043932114,1,"0.99544","ns","Wilcoxon"
"119","Mean_Orange_Norm","C1C4","C4DN",0.362770631447774,1,"0.36277","ns","Wilcoxon"
"120","Mean_Orange_Norm","C1C4","TCOPN",0.294604377143527,1,"0.29460","ns","Wilcoxon"
"121","Mean_Orange_Norm","C1C4","TCHA",0.044275532682674,1,"0.04428","*","Wilcoxon"
"122","Mean_Orange_Norm","C1C4","C1HA",0.406698717606926,1,"0.40670","ns","Wilcoxon"
"123","Mean_Orange_Norm","C1C4","LNTC",0.289334163292749,1,"0.28933","ns","Wilcoxon"
"124","Mean_Orange_Norm","C1C4","HA",0.0170958961760143,1,"0.01710","*","Wilcoxon"
"125","Mean_Orange_Norm","C1C4","HADN",0.387501403348157,1,"0.38750","ns","Wilcoxon"
"126","Mean_Orange_Norm","C1C4","LNOPN",0.146472032773439,1,"0.14647","ns","Wilcoxon"
"127","Mean_Orange_Norm","C1C4","TC",0.837907432737511,1,"0.83791","ns","Wilcoxon"
"128","Mean_Orange_Norm","C1C4","DN",0.638576634474316,1,"0.63858","ns","Wilcoxon"
"129","Mean_Orange_Norm","C1C4","OPN",0.673437959000224,1,"0.67344","ns","Wilcoxon"
"130","Mean_Orange_Norm","HAFN","HAG3",0.61041188526553,1,"0.61041","ns","Wilcoxon"
"131","Mean_Orange_Norm","HAFN","LNG3",0.0653388220266916,1,"0.06534","ns","Wilcoxon"
"132","Mean_Orange_Norm","HAFN","TCDN",0.995535294657661,1,"0.99554","ns","Wilcoxon"
"133","Mean_Orange_Norm","HAFN","C4OPN",0.429513014172978,1,"0.42951","ns","Wilcoxon"
"134","Mean_Orange_Norm","HAFN","C1",0.823420278524008,1,"0.82342","ns","Wilcoxon"
"135","Mean_Orange_Norm","HAFN","OPNG3",0.128095531278407,1,"0.12810","ns","Wilcoxon"
"136","Mean_Orange_Norm","HAFN","C4",0.897221795310064,1,"0.89722","ns","Wilcoxon"
"137","Mean_Orange_Norm","HAFN","HAOPN",0.862275857672886,1,"0.86228","ns","Wilcoxon"
"138","Mean_Orange_Norm","HAFN","FN",0.787041131964464,1,"0.78704","ns","Wilcoxon"
"139","Mean_Orange_Norm","HAFN","OPNDN",0.792522645864482,1,"0.79252","ns","Wilcoxon"
"140","Mean_Orange_Norm","HAFN","OPNFN",0.853486711112679,1,"0.85349","ns","Wilcoxon"
"141","Mean_Orange_Norm","HAFN","LNDN",0.0404301870643427,1,"0.04043","*","Wilcoxon"
"142","Mean_Orange_Norm","HAFN","LNFN",0.862275857672886,1,"0.86228","ns","Wilcoxon"
"143","Mean_Orange_Norm","HAFN","C1G3",0.436103146506035,1,"0.43610","ns","Wilcoxon"
"144","Mean_Orange_Norm","HAFN","C4HA",0.915327713529074,1,"0.91533","ns","Wilcoxon"
"145","Mean_Orange_Norm","HAFN","G3FN",0.449454594263529,1,"0.44945","ns","Wilcoxon"
"146","Mean_Orange_Norm","HAFN","C4FN",0.124732275265831,1,"0.12473","ns","Wilcoxon"
"147","Mean_Orange_Norm","HAFN","C1OPN",0.587023873799545,1,"0.58702","ns","Wilcoxon"
"148","Mean_Orange_Norm","HAFN","DNFN",0.360877132628192,1,"0.36088","ns","Wilcoxon"
"149","Mean_Orange_Norm","HAFN","C4G3",0.101514173380211,1,"0.10151","ns","Wilcoxon"
"150","Mean_Orange_Norm","HAFN","LNHA",0.602578795183032,1,"0.60258","ns","Wilcoxon"
"151","Mean_Orange_Norm","HAFN","G3",0.613215774183149,1,"0.61322","ns","Wilcoxon"
"152","Mean_Orange_Norm","HAFN","DNG3",0.534188246190404,1,"0.53419","ns","Wilcoxon"
"153","Mean_Orange_Norm","HAFN","C1LN",0.202465238506925,1,"0.20247","ns","Wilcoxon"
"154","Mean_Orange_Norm","HAFN","TCG3",0.888740268322265,1,"0.88874","ns","Wilcoxon"
"155","Mean_Orange_Norm","HAFN","TCFN",0.977679233917821,1,"0.97768","ns","Wilcoxon"
"156","Mean_Orange_Norm","HAFN","C1TC",0.871081873353692,1,"0.87108","ns","Wilcoxon"
"157","Mean_Orange_Norm","HAFN","C4LN",0.0415668061971215,1,"0.04157","*","Wilcoxon"
"158","Mean_Orange_Norm","HAFN","C1FN",0.968754791520069,1,"0.96875","ns","Wilcoxon"
"159","Mean_Orange_Norm","HAFN","C4TC",0.119248590802994,1,"0.11925","ns","Wilcoxon"
"160","Mean_Orange_Norm","HAFN","C4DN",0.0182194656301393,1,"0.01822","*","Wilcoxon"
"161","Mean_Orange_Norm","HAFN","TCOPN",0.749708984122599,1,"0.74971","ns","Wilcoxon"
"162","Mean_Orange_Norm","HAFN","TCHA",0.391190139810319,1,"0.39119","ns","Wilcoxon"
"163","Mean_Orange_Norm","HAFN","C1HA",0.707643706537848,1,"0.70764","ns","Wilcoxon"
"164","Mean_Orange_Norm","HAFN","LNTC",0.758215643555916,1,"0.75822","ns","Wilcoxon"
"165","Mean_Orange_Norm","HAFN","HA",0.151523959626979,1,"0.15152","ns","Wilcoxon"
"166","Mean_Orange_Norm","HAFN","HADN",0.618289273602765,1,"0.61829","ns","Wilcoxon"
"167","Mean_Orange_Norm","HAFN","LNOPN",0.809830650381117,1,"0.80983","ns","Wilcoxon"
"168","Mean_Orange_Norm","HAFN","TC",0.444120625764159,1,"0.44412","ns","Wilcoxon"
"169","Mean_Orange_Norm","HAFN","DN",0.232617550975523,1,"0.23262","ns","Wilcoxon"
"170","Mean_Orange_Norm","HAFN","OPN",0.629857967489692,1,"0.62986","ns","Wilcoxon"
"171","Mean_Orange_Norm","HAG3","LNG3",0.165217416622585,1,"0.16522","ns","Wilcoxon"
"172","Mean_Orange_Norm","HAG3","TCDN",0.626210224856287,1,"0.62621","ns","Wilcoxon"
"173","Mean_Orange_Norm","HAG3","C4OPN",0.18314936243641,1,"0.18315","ns","Wilcoxon"
"174","Mean_Orange_Norm","HAG3","C1",0.878664793933871,1,"0.87866","ns","Wilcoxon"
"175","Mean_Orange_Norm","HAG3","OPNG3",0.413220222252401,1,"0.41322","ns","Wilcoxon"
"176","Mean_Orange_Norm","HAG3","C4",0.990631436257644,1,"0.99063","ns","Wilcoxon"
"177","Mean_Orange_Norm","HAG3","HAOPN",0.674607752461998,1,"0.67461","ns","Wilcoxon"
"178","Mean_Orange_Norm","HAG3","FN",0.596765262531775,1,"0.59677","ns","Wilcoxon"
"179","Mean_Orange_Norm","HAG3","OPNDN",0.7753150120193,1,"0.77532","ns","Wilcoxon"
"180","Mean_Orange_Norm","HAG3","OPNFN",0.766751307087181,1,"0.76675","ns","Wilcoxon"
"181","Mean_Orange_Norm","HAG3","LNDN",0.133319117246192,1,"0.13332","ns","Wilcoxon"
"182","Mean_Orange_Norm","HAG3","LNFN",0.666441672753929,1,"0.66644","ns","Wilcoxon"
"183","Mean_Orange_Norm","HAG3","C1G3",0.968754791520069,1,"0.96875","ns","Wilcoxon"
"184","Mean_Orange_Norm","HAG3","C4HA",0.436103146506035,1,"0.43610","ns","Wilcoxon"
"185","Mean_Orange_Norm","HAG3","G3FN",0.179453635755513,1,"0.17945","ns","Wilcoxon"
"186","Mean_Orange_Norm","HAG3","C4FN",0.037175266512368,1,"0.03718","*","Wilcoxon"
"187","Mean_Orange_Norm","HAG3","C1OPN",0.940787017582674,1,"0.94079","ns","Wilcoxon"
"188","Mean_Orange_Norm","HAG3","DNFN",0.116577622941978,1,"0.11658","ns","Wilcoxon"
"189","Mean_Orange_Norm","HAG3","C4G3",0.0393196909008508,1,"0.03932","*","Wilcoxon"
"190","Mean_Orange_Norm","HAG3","LNHA",0.9331066470312,1,"0.93311","ns","Wilcoxon"
"191","Mean_Orange_Norm","HAG3","G3",0.934490469322327,1,"0.93449","ns","Wilcoxon"
"192","Mean_Orange_Norm","HAG3","DNG3",0.186900464044604,1,"0.18690","ns","Wilcoxon"
"193","Mean_Orange_Norm","HAG3","C1LN",0.0779088071717314,1,"0.07791","ns","Wilcoxon"
"194","Mean_Orange_Norm","HAG3","TCG3",0.378886189129863,1,"0.37889","ns","Wilcoxon"
"195","Mean_Orange_Norm","HAG3","TCFN",0.534188246190404,1,"0.53419","ns","Wilcoxon"
"196","Mean_Orange_Norm","HAG3","C1TC",0.422980386601613,1,"0.42298","ns","Wilcoxon"
"197","Mean_Orange_Norm","HAG3","C4LN",0.0150647356967879,1,"0.01506","*","Wilcoxon"
"198","Mean_Orange_Norm","HAG3","C1FN",0.337705673775654,1,"0.33771","ns","Wilcoxon"
"199","Mean_Orange_Norm","HAG3","C4TC",0.0451379653692371,1,"0.04514","*","Wilcoxon"
"200","Mean_Orange_Norm","HAG3","C4DN",0.00402569227485108,1,"0.00403","**","Wilcoxon"
"201","Mean_Orange_Norm","HAG3","TCOPN",0.391190139810319,1,"0.39119","ns","Wilcoxon"
"202","Mean_Orange_Norm","HAG3","TCHA",0.699330691608883,1,"0.69933","ns","Wilcoxon"
"203","Mean_Orange_Norm","HAG3","C1HA",0.23190711699935,1,"0.23191","ns","Wilcoxon"
"204","Mean_Orange_Norm","HAG3","LNTC",0.320961235546248,1,"0.32096","ns","Wilcoxon"
"205","Mean_Orange_Norm","HAG3","HA",0.18896812454189,1,"0.18897","ns","Wilcoxon"
"206","Mean_Orange_Norm","HAG3","HADN",0.254694766415039,1,"0.25469","ns","Wilcoxon"
"207","Mean_Orange_Norm","HAG3","LNOPN",0.602578795183032,1,"0.60258","ns","Wilcoxon"
"208","Mean_Orange_Norm","HAG3","TC",0.261913319396452,1,"0.26191","ns","Wilcoxon"
"209","Mean_Orange_Norm","HAG3","DN",0.114198444516647,1,"0.11420","ns","Wilcoxon"
"210","Mean_Orange_Norm","HAG3","OPN",0.29359011485156,1,"0.29359","ns","Wilcoxon"
"211","Mean_Orange_Norm","LNG3","TCDN",0.0451379653692371,1,"0.04514","*","Wilcoxon"
"212","Mean_Orange_Norm","LNG3","C4OPN",0.00560545311317504,1,"0.00561","**","Wilcoxon"
"213","Mean_Orange_Norm","LNG3","C1",0.24212025111204,1,"0.24212","ns","Wilcoxon"
"214","Mean_Orange_Norm","LNG3","OPNG3",0.356743828845175,1,"0.35674","ns","Wilcoxon"
"215","Mean_Orange_Norm","LNG3","C4",0.376821048188667,1,"0.37682","ns","Wilcoxon"
"216","Mean_Orange_Norm","LNG3","HAOPN",0.0604828106573747,1,"0.06048","ns","Wilcoxon"
"217","Mean_Orange_Norm","LNG3","FN",0.158534614404342,1,"0.15853","ns","Wilcoxon"
"218","Mean_Orange_Norm","LNG3","OPNDN",0.130408051257648,1,"0.13041","ns","Wilcoxon"
"219","Mean_Orange_Norm","LNG3","OPNFN",0.0991594894325197,1,"0.09916","ns","Wilcoxon"
"220","Mean_Orange_Norm","LNG3","LNDN",0.844715487085281,1,"0.84472","ns","Wilcoxon"
"221","Mean_Orange_Norm","LNG3","LNFN",0.0705075145057772,1,"0.07051","ns","Wilcoxon"
"222","Mean_Orange_Norm","LNG3","C1G3",0.148624037809084,1,"0.14862","ns","Wilcoxon"
"223","Mean_Orange_Norm","LNG3","C4HA",0.0287020196981533,1,"0.02870","*","Wilcoxon"
"224","Mean_Orange_Norm","LNG3","G3FN",0.0052131787325828,1,"0.00521","**","Wilcoxon"
"225","Mean_Orange_Norm","LNG3","C4FN",0.00044626081431999,0.44,"0.00045","***","Wilcoxon"
"226","Mean_Orange_Norm","LNG3","C1OPN",0.119597513688433,1,"0.11960","ns","Wilcoxon"
"227","Mean_Orange_Norm","LNG3","DNFN",0.00581126976458003,1,"0.00581","**","Wilcoxon"
"228","Mean_Orange_Norm","LNG3","C4G3",0.000511525924106333,0.5,"0.00051","***","Wilcoxon"
"229","Mean_Orange_Norm","LNG3","LNHA",0.161793195664661,1,"0.16179","ns","Wilcoxon"
"230","Mean_Orange_Norm","LNG3","G3",0.533009039669929,1,"0.53301","ns","Wilcoxon"
"231","Mean_Orange_Norm","LNG3","DNG3",0.0104972639538417,1,"0.01050","*","Wilcoxon"
"232","Mean_Orange_Norm","LNG3","C1LN",0.00296970144912877,1,"0.00297","**","Wilcoxon"
"233","Mean_Orange_Norm","LNG3","TCG3",0.0240158805407346,1,"0.02402","*","Wilcoxon"
"234","Mean_Orange_Norm","LNG3","TCFN",0.0439202355522263,1,"0.04392","*","Wilcoxon"
"235","Mean_Orange_Norm","LNG3","C1TC",0.023302261745431,1,"0.02330","*","Wilcoxon"
"236","Mean_Orange_Norm","LNG3","C4LN",0.000156478044509315,0.15,"0.00016","***","Wilcoxon"
"237","Mean_Orange_Norm","LNG3","C1FN",0.0200004505747902,1,"0.02000","*","Wilcoxon"
"238","Mean_Orange_Norm","LNG3","C4TC",0.000559789741509417,0.55,"0.00056","***","Wilcoxon"
"239","Mean_Orange_Norm","LNG3","C4DN",5.59860281122796e-05,0.055,"5.6e-05","****","Wilcoxon"
"240","Mean_Orange_Norm","LNG3","TCOPN",0.0451379653692371,1,"0.04514","*","Wilcoxon"
"241","Mean_Orange_Norm","LNG3","TCHA",0.349170896957122,1,"0.34917","ns","Wilcoxon"
"242","Mean_Orange_Norm","LNG3","C1HA",0.00885879389388237,1,"0.00886","**","Wilcoxon"
"243","Mean_Orange_Norm","LNG3","LNTC",0.0112236927939186,1,"0.01122","*","Wilcoxon"
"244","Mean_Orange_Norm","LNG3","HA",0.715693891923365,1,"0.71569","ns","Wilcoxon"
"245","Mean_Orange_Norm","LNG3","HADN",0.0108551513264433,1,"0.01086","*","Wilcoxon"
"246","Mean_Orange_Norm","LNG3","LNOPN",0.050293197640079,1,"0.05029","ns","Wilcoxon"
"247","Mean_Orange_Norm","LNG3","TC",0.0382598499646109,1,"0.03826","*","Wilcoxon"
