"","Abb_ECM","Metadata_Ratio","Mean_Green","Mean_Orange","Mean_Red"
"1","C1","100",0.137210373398095,0.09467053088167,0.0823343624913684
"2","C1C4","25/75",0.133046750306386,0.100333651685835,0.0665904017938099
"3","C1C4","50/50",0.163683239337716,0.120448388283089,0.096287263455076
"4","C1C4","75/25",0.130865898877208,0.0757911611750295,0.0739282815558829
"5","C1DN","25/75",0.187490844139262,0.109849322907933,0.105960436352502
"6","C1DN","50/50",0.152314938173561,0.0944658305198181,0.0906802321186502
"7","C1DN","75/25",0.181853987927453,0.132507159806934,0.104856863591535
"8","C1FN","25/75",0.176243320199736,0.144470726021319,0.103127052204568
"9","C1FN","50/50",0.17404373178032,0.103377383687167,0.100432480489827
"10","C1FN","75/25",0.140872017149158,0.0866421345395266,0.0763102292232723
"11","C1G3","25/75",0.167865908078372,0.126661032319306,0.0922999139883839
"12","C1G3","50/50",0.168305457927296,0.105959495972964,0.0921691274667444
"13","C1G3","75/25",0.151903489037705,0.111135901359747,0.0883151125348685
"14","C1HA","25/75",0.168139724445428,0.0958048531682774,0.0957470416461716
"15","C1HA","50/50",0.147880053633242,0.0851820361530362,0.0994516851021404
"16","C1HA","75/25",0.169463290876098,0.114526339169313,0.0983357096854028
"17","C1LN","25/75",0.179242263783108,0.105949757461351,0.0991301942411031
"18","C1LN","50/50",0.141900635674222,0.0774635621541408,0.0842508141120721
"19","C1LN","75/25",0.150714069846714,0.094061624981994,0.0960010048542412
"20","C1OPN","25/75",0.136422822591925,0.087133410236073,0.0784786029348497
"21","C1OPN","50/50",0.176196970430877,0.140347233690248,0.108072653297362
"22","C1OPN","75/25",0.162985083447442,0.13335498673789,0.080099051829889
"23","C1TC","25/75",0.182532061429339,0.132450150040355,0.0966708388679204
"24","C1TC","50/50",0.168906812414603,0.101136179456269,0.0931911359902799
"25","C1TC","75/25",0.175700203760208,0.116080745998346,0.103865016781744
"26","C4","100",0.155807047973958,0.13761840699903,0.0921913878526983
"27","C4DN","25/75",0.13257484008897,0.0711111741003033,0.0775276772462679
"28","C4DN","50/50",0.158957959195587,0.11762515901425,0.0837379762234036
"29","C4DN","75/25",0.146430079348274,0.0933820710895292,0.0925594324987614
"30","C4FN","25/75",0.149050138432342,0.0838409038597756,0.0805346073543507
"31","C4FN","50/50",0.145316696514966,0.100990857456072,0.0889809886749727
"32","C4FN","75/25",0.154474351055576,0.120443818504864,0.0948093088606179
"33","C4G3","25/75",0.166395105103888,0.103585962839377,0.0999566736629544
"34","C4G3","50/50",0.13460469921619,0.0860475596110982,0.0779704984545971
"35","C4G3","75/25",0.116969695093972,0.0802063654258406,0.0708447127673452
"36","C4HA","25/75",0.147740976970153,0.109651711163206,0.0853559010241374
"37","C4HA","50/50",0.156753660918752,0.12117813895684,0.0836153847692666
"38","C4HA","75/25",0.17124747549111,0.112168319133257,0.0875019981189435
"39","C4LN","25/75",0.149201404596,0.0971603181939442,0.0827193556834555
"40","C4LN","50/50",0.163376187149647,0.122120648692083,0.0978429155436079
"41","C4LN","75/25",0.135015963170471,0.0733196814732544,0.0814990243702614
"42","C4OPN","25/75",0.150624678257127,0.0931457526065746,0.0882821051811538
"43","C4OPN","50/50",0.161933248609208,0.110075092950997,0.0982158897225183
"44","C4OPN","75/25",0.134510582959305,0.0807407950277788,0.0698882613131572
"45","C4TC","25/75",0.17464071246544,0.0964764807172613,0.102534646052531
"46","C4TC","50/50",0.171176439887624,0.0995157700133654,0.0963372042357168
"47","C4TC","75/25",0.162608916655884,0.105932398499241,0.0940960255322573
"48","DN","100",0.136618117457946,0.089594521427222,0.0700640991348558
"49","DNFN","25/75",0.14078689996408,0.0990273926194784,0.0729580287998575
"50","DNFN","50/50",0.138763475295219,0.112700506658952,0.0820383999070653
"51","DNFN","75/25",0.134707776456027,0.0839121412250379,0.0690485891806175
"52","DNG3","25/75",0.137874484847162,0.085350108095924,0.0848647781661084
"53","DNG3","50/50",0.149670266199921,0.101669458956122,0.0785568684718715
"54","DNG3","75/25",0.148629567642789,0.145502901223589,0.0753479837886504
"55","FN","100",0.135573593947166,0.114509725355606,0.0768652774627252
"56","G3","100",0.133128601869276,0.0936321756123684,0.0739429507198067
"57","G3FN","25/75",0.163111453541859,0.112885911263995,0.0856375919843982
"58","G3FN","50/50",0.135668708784251,0.0828252872800964,0.0729664184360772
"59","G3FN","75/25",0.168582377038342,0.133859345895102,0.0935703383983472
"60","HA","100",0.14402997036981,0.125396605458462,0.0766513054243459
"61","HADN","25/75",0.137532444537437,0.0973841940625284,0.0716492416179635
"62","HADN","50/50",0.152639585474697,0.120219545127863,0.0800167442180402
"63","HADN","75/25",0.190578214574595,0.131302626399735,0.100804349320778
"64","HAFN","25/75",0.18525076888177,0.153393650102172,0.0967022495587407
"65","HAFN","50/50",0.130130375924618,0.0871844535286784,0.0698207942542077
"66","HAFN","75/25",0.150079611149411,0.0979020609654599,0.079218155542823
"67","HAG3","25/75",0.165854681719822,0.11843958947397,0.0934382252600083
"68","HAG3","50/50",0.148098887338134,0.105859957541678,0.0751866701288189
"69","HAG3","75/25",0.156435630749229,0.143049854443169,0.0762161805295538
"70","HAOPN","25/75",0.149263731626846,0.116033640808134,0.0743079026513814
"71","HAOPN","50/50",0.163984701603797,0.116412771187356,0.0892303107312148
"72","HAOPN","75/25",0.16929136962235,0.127855137494507,0.0913151610302021
"73","LN","100",0.163582751714623,0.171895480338972,0.0801898201554947
"74","LNDN","25/75",0.195601389257998,0.168298329492895,0.0975023082678657
"75","LNDN","50/50",0.162947961313878,0.113811914830551,0.0890984449908888
"76","LNDN","75/25",0.188369527342006,0.150920923851303,0.0976980783476264
"77","LNFN","25/75",0.167278489664406,0.114263475038522,0.0872065664514517
"78","LNFN","50/50",0.154052655225398,0.102936381788465,0.0862284191295863
"79","LNFN","75/25",0.166243534812857,0.111559116184117,0.0944196413516412
"80","LNG3","25/75",0.178480099586707,0.140742400050041,0.0918691707829247
"81","LNG3","50/50",0.147796617343811,0.129493043637946,0.0696981665386971
"82","LNG3","75/25",0.168528521095885,0.142353288256739,0.0990063368732091
"83","LNHA","25/75",0.166413985407432,0.106353223634058,0.0918297935138401
"84","LNHA","50/50",0.144033489291235,0.093375944647102,0.0759430133271591
"85","LNHA","75/25",0.192841527810808,0.140308945493052,0.0874844709061256
"86","LNOPN","25/75",0.17230201372238,0.105822696077741,0.0945807539418938
"87","LNOPN","50/50",0.16535096225145,0.104028709463372,0.0883048158356054
"88","LNOPN","75/25",0.170149313821287,0.108061513373168,0.0966051334333792
"89","LNTC","25/75",0.140192658559249,0.0924983788536371,0.0686892370270362
"90","LNTC","50/50",0.168514412240832,0.111310075884838,0.0874411792054207
"91","LNTC","75/25",0.172562484532149,0.115597372344706,0.0894745089131593
"92","OPN","100",0.15421738606855,0.0966889131657055,0.0904123928251459
"93","OPNDN","25/75",0.135882582937642,0.106185093824537,0.0719472140685844
"94","OPNDN","50/50",0.144608248819873,0.105814861075292,0.0813004843349031
"95","OPNDN","75/25",0.180312007160855,0.165640227174437,0.0826946228931109
"96","OPNFN","25/75",0.181305847811284,0.127149175153929,0.0925945384988498
"97","OPNFN","50/50",0.168725239093162,0.125751605308145,0.0875936170819994
"98","OPNFN","75/25",0.175509007886369,0.129468341163466,0.0932786703785397
"99","OPNG3","25/75",0.159214797487511,0.140627810586565,0.0971267321957586
"100","OPNG3","50/50",0.177226772681215,0.173814707699043,0.104388408193479
"101","OPNG3","75/25",0.154155882952914,0.123730236988397,0.0926065483233561
"102","TC","100",0.134250852545422,0.089811676458026,0.0729366929216764
"103","TCDN","25/75",0.14842182575464,0.0992398640038144,0.0820688361334739
"104","TCDN","50/50",0.142985422807277,0.139780158041754,0.0762045948233546
"105","TCDN","75/25",0.166772632354688,0.105602067133585,0.0859383718180756
"106","TCFN","25/75",0.147949858858961,0.115630451926739,0.0820096097170622
"107","TCFN","50/50",0.161210372207224,0.102663513914175,0.0875097848197871
"108","TCFN","75/25",0.162219627564242,0.10735204291325,0.0836718081363981
"109","TCG3","25/75",0.131005090763949,0.107053917691774,0.065184412047051
"110","TCG3","50/50",0.153939488865483,0.0932453694803819,0.0895472646008526
"111","TCG3","75/25",0.164458053428497,0.104342802274299,0.0892324910522586
"112","TCHA","25/75",0.155329992165381,0.114475165496608,0.0800595048902556
"113","TCHA","50/50",0.15632017364789,0.156535167973049,0.0806460628254523
"114","TCHA","75/25",0.165289052336492,0.111241812594163,0.0861389166855267
"115","TCOPN","25/75",0.154976818703377,0.0982158204843428,0.081240753065323
"116","TCOPN","50/50",0.141540774716854,0.133611022791091,0.0773988379536082
"117","TCOPN","75/25",0.134845414884673,0.103640780985206,0.0804377708019861
